,machine_id,product_id,quality
0,Printer F0815,P3.2.500,OK
1,Printer F0815,P3.2.501,OK
2,Printer F0815,P3.2.502,OK
3,Printer F0815,P3.2.503,OK
4,Printer F0815,P3.2.504,OK
5,Printer F0815,P3.2.505,OK
6,Printer F0815,P3.2.506,OK
7,Printer F0815,P3.2.507,OK
8,Printer F0815,P3.2.508,OK
9,Printer F0815,P3.2.509,OK
10,Printer F0815,P3.2.510,OK
11,Printer F0815,P3.2.511,OK
12,Printer F0815,P3.2.512,OK
13,Printer F0815,P3.2.513,OK
14,Printer F0815,P3.2.514,OK
15,Printer F0815,P3.2.515,OK
16,Printer F0815,P3.2.516,OK
17,Printer F0815,P3.2.517,OK
18,Printer F0815,P3.2.518,OK
19,Printer F0815,P3.2.519,OK
20,Printer F0815,P3.2.520,OK
21,Printer F0815,P3.2.521,OK
22,Printer F0815,P3.2.522,OK
23,Printer F0815,P3.2.523,OK
24,Printer F0815,P3.2.524,OK
25,Printer F0815,P3.2.525,OK
26,Printer F0815,P3.2.526,OK
27,Printer F0815,P3.2.527,OK
28,Printer F0815,P3.2.528,OK
29,Printer F0815,P3.2.529,OK
30,Printer F0815,P3.2.530,OK
31,Printer F0815,P3.2.531,OK
32,Printer F0815,P3.2.532,OK
33,Printer F0815,P3.2.533,OK
34,Printer F0815,P3.2.534,OK
35,Printer F0815,P3.2.535,OK
36,Printer F0815,P3.2.536,OK
37,Printer F0815,P3.2.537,OK
38,Printer F0815,P3.2.538,OK
39,Printer F0815,P3.2.539,OK
40,Printer F0815,P3.2.540,OK
41,Printer F0815,P3.2.541,OK
42,Printer F0815,P3.2.542,OK
43,Printer F0815,P3.2.543,OK
44,Printer F0815,P3.2.544,OK
45,Printer F0815,P3.2.545,OK
46,Printer F0815,P3.2.546,OK
47,Printer F0815,P3.2.547,OK
48,Printer F0815,P3.2.548,OK
49,Printer F0815,P3.2.549,OK
50,Printer F0815,P3.2.550,OK
51,Printer F0815,P3.2.551,OK
52,Printer F0815,P3.2.552,OK
53,Printer F0815,P3.2.553,OK
54,Printer F0815,P3.2.554,OK
55,Printer F0815,P3.2.555,OK
56,Printer F0815,P3.2.556,OK
57,Printer F0815,P3.2.557,OK
58,Printer F0815,P3.2.558,OK
59,Printer F0815,P3.2.559,OK
60,Printer F0815,P3.2.560,OK
61,Printer F0815,P3.2.561,OK
62,Printer F0815,P3.2.562,OK
63,Printer F0815,P3.2.563,OK
64,Printer F0815,P3.2.564,OK
65,Printer F0815,P3.2.565,OK
66,Printer F0815,P3.2.566,OK
67,Printer F0815,P3.2.567,OK
68,Printer F0815,P3.2.568,OK
69,Printer F0815,P3.2.569,OK
70,Printer F0815,P3.2.570,OK
71,Printer F0815,P3.2.571,OK
